com.gensee.fastsdk
anim fs_gs_anim_counter_down
color fs_bottom_chat_top
color fs_bottom_chat_top_day
color fs_card_expand_tv
color fs_card_page_content_tip_bg
color fs_card_page_content_tip_tv
color fs_card_page_options_tv
color fs_card_page_result_failure
color fs_card_page_result_success
color fs_card_page_title_line_tv
color fs_card_page_title_tv
color fs_chapter_click_color
color fs_chapter_color
color fs_chapter_cur_color
color fs_chapter_index
color fs_chapter_select
color fs_chapter_time_default
color fs_chapter_title_tip
color fs_chat_bg
color fs_chat_bg_day
color fs_chat_bottom_bg
color fs_chat_bottom_bg_day
color fs_chat_can_send
color fs_chat_cannot_send
color fs_chat_content
color fs_chat_edit_view
color fs_chat_edit_view_unenaable
color fs_chat_edit_view_unenaable_day
color fs_chat_send
color fs_chat_send_by_me
color fs_chat_send_unenable
color fs_dialog_btn_text
color fs_dialog_btn_text1
color fs_dialog_btn_text2
color fs_dialog_btn_text_gray
color fs_dialog_line
color fs_doc_default_bg
color fs_doc_default_bg_day
color fs_gs_black
color fs_gs_card_page_title_line_tv
color fs_gs_chat_bottom_bg
color fs_gs_chat_can_send
color fs_gs_chat_can_send_day
color fs_gs_chat_cannot_send
color fs_gs_chat_cannot_send_day
color fs_gs_chat_edit_view
color fs_gs_chat_edit_view_day
color fs_gs_chat_edit_view_unenaable
color fs_gs_color_nav_bg
color fs_gs_dialog_btn_text_black
color fs_gs_dialog_btn_text_red
color fs_gs_dialog_line
color fs_gs_idc_line_color
color fs_gs_idc_title_tv
color fs_gs_lottery_finish_text
color fs_gs_lottery_going_bg
color fs_gs_lottery_going_text
color fs_gs_lottery_title_tv
color fs_gs_msg_bottom_bg
color fs_gs_other_color_pop
color fs_gs_rollcall_going_tv
color fs_gs_tab_white
color fs_gs_tab_white_day
color fs_gs_tip_board_text_color
color fs_gs_transparent
color fs_gs_video_no_video_bg
color fs_gs_white
color fs_mid_tab_bg_active
color fs_mid_tab_bg_nor
color fs_mid_tab_bg_nor_day
color fs_mid_tab_text_nor
color fs_mid_tab_text_nor_day
color fs_msg_bottom_bg
color fs_msg_bottom_bg_day
color fs_msg_bottom_text
color fs_msg_bottom_text_day
color fs_msg_content
color fs_msg_content_day
color fs_msg_other
color fs_msg_other_day
color fs_msg_tip_bg
color fs_msg_tip_bg_day
color fs_no_content_bg_color
color fs_no_content_bg_color_day
color fs_nothing_text_color
color fs_pad_chat_bottom_bg
color fs_player_time_tv
color fs_pop_more_item_presess
color fs_pop_more_text
color fs_pop_quality_text_select
color fs_private_chat_bg
color fs_private_chat_bg_day
color fs_private_chat_bottom_sep
color fs_private_chat_offline_title
color fs_private_chat_offline_title_day
color fs_private_chat_title
color fs_private_chat_title_day
color fs_private_chat_title_sep
color fs_private_chat_title_sep_day
color fs_private_content
color fs_private_content_day
color fs_private_me_content
color fs_private_me_content_day
color fs_private_time
color fs_private_time_day
color fs_public_chat_item_default_content
color fs_public_chat_item_default_content_day
color fs_public_chat_item_default_tip
color fs_public_chat_item_host_tip
color fs_public_chat_item_host_tip_day
color fs_public_chat_item_line
color fs_public_chat_item_line_day
color fs_public_chat_item_sys_content
color fs_public_chat_item_sys_content_day
color fs_public_chat_item_sys_title
color fs_public_chat_item_sys_title_day
color fs_public_chat_item_to_tip
color fs_public_chat_item_to_tip_day
color fs_public_chat_tip_text
color fs_public_chat_tip_text_day
color fs_pure_idc_line_color
color fs_qa_item_answer_question
color fs_qa_item_answer_question_day
color fs_qa_item_answer_tip
color fs_qa_item_content
color fs_qa_item_content_day
color fs_qa_item_question_tip
color fs_qa_item_question_tip_day
color fs_qa_item_question_voice
color fs_qa_item_time
color fs_qa_item_time_day
color fs_receiver_localvideo_bg
color fs_title_bar_bg
color fs_tv_introdution_color
color fs_tv_introdution_color_day
color fs_tv_introdution_line_color
color fs_tv_introdution_line_color_day
color fs_tv_introdution_title_color
color fs_tv_introdution_title_color_day
color fs_video_have_tip_bg
color fs_vod_play_bar_bg
color fs_vote_child_item_tv
color fs_vote_count_tv
color fs_vote_force_bg
color fs_vote_force_tv
color fs_vote_group_item_tv
color fs_vote_text_tv
color fs_vote_title_live_iv
color fs_vote_title_tv
dimen activity_horizontal_margin
dimen activity_vertical_margin
dimen fs_activity_horizontal_margin
dimen fs_alipay_commit_btn_width
dimen fs_card_expand_tv
